id,name,type,sex,age,party,representation,position,state
BDI,Bundesverbands der Deutschen Industrie,1,99,99,99,99,99,99
LAG,Lanxess AG,1,99,99,99,99,99,99
AGSE,Airbus Group SE ,1,99,99,99,99,99,99
ADS,Airbus Defence and Space GmbH,1,99,99,99,99,99,99
TELEK,Telekom,1,99,99,99,99,99,99
VKU,Verbands Kommunaler Unternehmen,1,99,99,99,99,99,99
SD,Stadtentwässerung Dresden ,1,99,99,99,99,99,99
ENBW,Energie Baden-Württemberg,1,99,99,99,99,99,99
GRU,Grüne,1,99,99,5,99,99,99
DIHT,Deutschen Industrie und Handelskammer,1,99,99,99,99,99,99
ALBAG,ALBA Group,1,99,99,99,99,99,99
BB,Buirer,1,99,99,99,99,99,99
GZW,Grüne Zukunft Welzow,1,99,99,99,99,99,99
LEENRW,Landesverbandes Erneuerbare Energien Nordrhein-Westfalen,1,99,99,99,99,99,99
Spremberg,Spremberg Bürgermeister,1,99,99,99,99,99,99
IGBCE,"Industriegewerkschaft Bergbau, Chemie, Energie",1,99,99,99,99,99,99
VERDI,Dienstleistungsgewerkschaft Verdi,1,99,99,99,99,99,99
DGB,Deutschen Gewerkschaftsbund,1,99,99,99,99,99,99
GREEN,Greenpeace,1,99,99,99,99,99,99
BUND,Bundes für Umwelt und Naturschutz Deutschland,1,99,99,99,99,99,99
DNR,Dachverband Deutscher Naturschutzring,1,99,99,99,99,99,99
WZB,Wissenschaftszentrums Berlin für Sozialforschung,1,99,99,99,99,99,99
EKOE,Energie und Klimapolitik Oeko,1,99,99,99,99,99,99
PIK,Potsdam Instituts für Klimafolgenforschung ,1,99,99,99,99,99,99
RC,Resilience Centre,1,99,99,99,99,99,99
WBGU,Wissenschaftlichen Beirat der Bundesregierung für Globale Umweltveränderungen,1,99,99,99,99,99,99
UKI,Universität Kiel,1,99,99,99,99,99,99
FRAUHO,Frauenhofer Institut ,1,99,99,99,99,99,99
PKM,Parlamentskreises Mittelstand,1,99,99,99,99,99,99
